#{"t_start": 1670159256.0971644, "env_id": null}
r,l,t,done_reason,is_success
-27.114387,201,1187.892062,0,0
-4.246309,201,1195.539111,0,0
-4.17327,201,1203.348627,0,0
-24.118144,201,1210.989504,0,0
-11.322044,25,1212.029896,1,0
-10.616363,201,1219.633858,0,0
17.351499,66,1222.226707,2,1
-20.74188,191,1229.522469,1,0
-14.503327,201,1237.375904,0,0
-11.599682,27,1238.499627,1,0
-4.106539,201,1246.324164,0,0
-31.322828,201,1253.966454,0,0
-10.454183,3,1254.18312,1,0
-3.26504,201,1261.773726,0,0
-10.972072,10,1262.256623,1,0
-15.083576,112,1266.525517,1,0
-12.869906,201,1274.110108,0,0
-15.65378,201,1281.68053,0,0
-11.571765,5,1281.969151,1,0
-13.145203,201,1289.478796,0,0
-12.762829,50,1291.460963,1,0
-4.307232,201,1298.990676,0,0
-3.829148,201,1306.641649,0,0
-15.174597,18,1307.425636,1,0
-19.505336,201,1315.12656,0,0
-3.000013,201,1322.811201,0,0
17.495188,70,1325.510221,2,1
-11.555139,201,1333.204683,0,0
-3.352901,201,1340.704631,0,0
-4.119339,201,1348.271633,0,0
-13.355578,201,1355.984626,0,0
-3.719831,201,1363.597749,0,0
-10.464748,5,1363.870958,1,0
-5.685899,201,1371.565718,0,0
-3.888579,201,1379.512648,0,0
-2.831457,201,1387.318831,0,0
-19.101524,99,1391.220598,1,0
-16.466249,201,1399.066121,0,0
-10.783979,7,1399.424092,1,0
-15.00411,125,1404.280634,1,0
-12.310223,3,1404.501284,1,0
-15.224534,112,1408.804768,1,0
-4.470447,201,1416.460105,0,0
-10.136618,2,1416.628408,1,0
-5.255425,201,1424.399756,0,0
-10.591116,2,1424.61091,1,0
-3.547927,201,1432.367877,0,0
-2.481372,201,1440.214318,0,0
-4.102428,201,1447.96127,0,0
-10.339627,201,1455.781015,0,0
16.020793,17,1456.50604,2,1
-5.772841,201,1464.647698,0,0
18.134283,34,1466.063973,2,1
-6.396056,201,1473.800142,0,0
-3.705087,201,1481.630208,0,0
-21.190073,201,1489.348311,0,0
-11.434327,201,1497.014373,0,0
-5.445668,201,1504.693434,0,0
-10.536461,15,1505.358968,1,0
-2.713471,201,1513.037651,0,0
-14.280225,201,1520.829366,0,0
-3.848343,201,1528.51362,0,0
-2.552801,201,1536.211524,0,0
-5.634447,201,1544.048424,0,0
17.804486,38,1545.55449,2,1
-14.264257,201,1553.166327,0,0
-10.431006,4,1553.417859,1,0
-12.670729,39,1554.985281,1,0
-24.153383,108,1559.174899,1,0
-9.167596,201,1566.964932,0,0
-2.40939,201,1574.745837,0,0
-3.475554,201,1582.671594,0,0
-11.384699,17,1583.466679,1,0
-11.133109,17,1584.245006,1,0
-13.992372,201,1592.017034,0,0
-11.036327,7,1592.394253,1,0
-18.144662,201,1600.241737,0,0
-12.342605,201,1607.912057,0,0
-6.436632,201,1615.828699,0,0
-10.581308,28,1617.070264,1,0
-10.876128,26,1618.148549,1,0
-5.880185,201,1625.762635,0,0
-13.446185,43,1627.470821,1,0
-4.136862,201,1635.186469,0,0
-12.54122,49,1637.10539,1,0
-10.950631,12,1637.680043,1,0
-3.400045,201,1645.352731,0,0
-3.375083,201,1653.011578,0,0
-10.027195,9,1653.46852,1,0
-3.388446,201,1661.126413,0,0
-9.517774,201,1668.790196,0,0
-19.098839,201,1676.598079,0,0
-10.535843,22,1677.5175,1,0
-4.955213,201,1685.810315,0,0
17.350901,46,1687.59941,2,1
-10.621045,8,1687.99719,1,0
-13.231781,201,1695.628899,0,0
-18.203829,103,1699.585627,1,0
-3.717976,201,1707.560359,0,0
-10.651793,5,1707.865407,1,0
-10.25,1,3559.794442,1,0
-10.351699,2,3559.992797,1,0
-10.25,1,3560.153021,1,0
-10.005638,3,3560.360027,1,0
-10.903775,5,3560.665632,1,0
-10.25,1,3560.80767,1,0
-10.226051,2,3560.986756,1,0
-10.713934,3,3561.209553,1,0
-10.105228,2,3561.393622,1,0
