#{"t_start": 1670514215.1804895, "env_id": null}
r,l,t,done_reason,is_success
-1.04885,201,853.185553,0,0
-0.887906,201,856.613902,0,0
-0.097153,201,860.053586,0,0
1.103093,201,863.512023,0,0
-1.45362,201,866.910416,0,0
-0.346866,201,870.320919,0,0
0.639657,201,873.767931,0,0
-10.25,1,873.86053,1,0
-11.567777,95,875.629788,1,0
-0.348565,201,879.033209,0,0
-0.923261,201,882.456495,0,0
-0.981908,201,885.871783,0,0
0.43668,201,889.291731,0,0
-0.78453,201,892.70138,0,0
-0.754941,201,896.141044,0,0
-1.062498,201,899.572244,0,0
-0.115247,201,903.017294,0,0
0.070349,201,906.462293,0,0
18.273933,54,907.430931,2,1
-0.757467,201,910.816918,0,0
0.70854,201,914.246525,0,0
-1.076619,201,917.637835,0,0
-0.214936,201,921.055336,0,0
-0.550435,201,924.450727,0,0
0.098901,201,927.89737,0,0
-0.061834,201,931.310008,0,0
0.010359,201,934.738751,0,0
-0.821738,201,938.165776,0,0
0.264058,201,941.577051,0,0
-1.252111,201,944.992033,0,0
-1.019069,201,948.411346,0,0
-10.25,1,948.507765,1,0
18.99456,182,951.61342,2,1
-0.033984,201,955.049225,0,0
17.554578,44,955.864577,2,1
-0.063708,201,959.29718,0,0
-10.25,1,959.382191,1,0
-0.513765,201,962.818307,0,0
-0.983564,201,966.22333,0,0
-13.132523,53,967.211319,1,0
-49.025459,201,970.662503,0,0
-0.820459,201,974.068965,0,0
0.368722,201,977.492436,0,0
-1.887634,201,980.965268,0,0
0.090511,201,984.400687,0,0
-0.13388,201,987.900712,0,0
-2.360667,201,991.328662,0,0
0.160124,201,994.764959,0,0
-0.015359,201,998.202679,0,0
0.466926,201,1001.706078,0,0
-10.2275,8,1001.919758,1,0
-0.838758,201,1005.345877,0,0
0.077531,201,1008.797362,0,0
-2.752603,201,1012.240078,0,0
-0.477713,201,1015.678221,0,0
-0.221876,201,1019.135895,0,0
-0.230335,201,1022.567146,0,0
-2.881628,201,1026.09817,0,0
0.468316,201,1029.50206,0,0
0.470141,201,1032.901132,0,0
-1.128811,201,1036.291681,0,0
-0.195495,201,1039.741687,0,0
-10.25,1,1039.833962,1,0
-10.776202,3,1039.965207,1,0
1.263792,201,1043.357705,0,0
-1.42841,201,1046.786604,0,0
0.786448,201,1050.201921,0,0
-2.142842,201,1053.622584,0,0
-2.803077,201,1057.057921,0,0
0.858219,201,1060.448649,0,0
-2.264362,201,1063.871328,0,0
0.889119,201,1067.295216,0,0
-2.040481,201,1070.696864,0,0
-0.732231,201,1074.078789,0,0
-10.734048,17,1074.440346,1,0
-0.675969,201,1077.901839,0,0
-0.532929,201,1081.320705,0,0
0.071542,201,1084.714205,0,0
0.20159,201,1088.101425,0,0
-2.488748,201,1091.513642,0,0
-0.362265,201,1094.928006,0,0
-0.674899,201,1098.341117,0,0
-3.239728,201,1101.79297,0,0
-0.915102,201,1105.193431,0,0
17.737057,19,1105.591203,2,1
-0.45781,201,1109.005088,0,0
-3.336958,201,1112.455136,0,0
-0.108481,201,1115.901909,0,0
0.494677,201,1119.346155,0,0
0.226579,201,1122.741214,0,0
-0.335376,201,1126.180535,0,0
17.5,1,1126.279705,2,1
-1.511648,201,1129.696092,0,0
0.277205,201,1133.103104,0,0
-1.507953,201,1136.535223,0,0
0.008328,201,1140.056245,0,0
0.539431,201,1143.470171,0,0
-0.456098,201,1146.894023,0,0
-1.041952,201,1150.326425,0,0
-0.317738,201,1153.740938,0,0
-1.659305,201,1963.358855,0,0
-10.25,1,1963.443751,1,0
-10.72823,16,1963.807881,1,0
-0.166242,201,1967.248632,0,0
-0.698537,201,1970.686025,0,0
-0.084157,201,1974.086038,0,0
17.5,1,1974.165055,2,1
-0.537068,201,1977.590312,0,0
-0.43505,201,1981.021967,0,0
-10.25,1,1981.115502,1,0
0.254181,201,1984.503125,0,0
0.650364,201,1987.902232,0,0
-42.230802,201,1991.341808,0,0
1.198582,201,1994.752669,0,0
-0.355981,201,1998.176654,0,0
2.14783,201,2001.584296,0,0
-0.226183,201,2005.010897,0,0
2.074872,201,2008.41442,0,0
